.id,X..i..,date,probe.name,probe.type,probe.value,probe.name.1,probe.type.1,probe.value.1,probe.name.2,probe.type.2,probe.value.2,probe.name.3,probe.type.3,probe.value.3,probe.name.4,probe.type.4,probe.value.4,probe.name.5,probe.type.5,probe.value.5,probe.name.6,probe.type.6,probe.value.6,probe.name.7,probe.type.7,probe.value.7,probe.name.8,probe.type.8,probe.value.8,probe.name.9,probe.type.9,probe.value.9,probe.name.10,probe.type.10,probe.value.10,probe.name.11,probe.type.11,probe.value.11,probe.name.12,probe.type.12,probe.value.12,probe.name.13,probe.type.13,probe.value.13,probe.name.14,probe.type.14,probe.value.14,probe.name.15,probe.type.15,probe.value.15,probe.name.16,probe.type.16,probe.value.16,probe.name.17,probe.type.17,probe.value.17,probe.name.18,probe.type.18,probe.value.18,probe.name.19,probe.type.19,probe.value.19,probe.name.20,probe.type.20,probe.value.20,probe.name.21,probe.type.21,probe.value.21,probe.name.22,probe.type.22,probe.value.22,probe.name.23,probe.type.23,probe.value.23,probe.name.24,probe.type.24,probe.value.24,probe.name.25,probe.type.25,probe.value.25,probe.name.26,probe.type.26,probe.value.26,probe.name.27,probe.type.27,probe.value.27
hostname,apex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
serial,AC5:37399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
timezone,-8.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
record,NA,10/28/2018 07:40:00,Tmp_1,Temp,11.9,pH_1,pH,6.99,ORP,ORP,205,Salt,Cond,21.6,Tmp_2,Temp,24.7,pH_2,pH,7.02,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.8,pH_3,pH,8.17,Tmp_4,Temp,12.6,pH_4,pH,8.44,pHx6,pH,2.15
record,NA,10/28/2018 07:50:00,Tmp_1,Temp,11.8,pH_1,pH,6.98,ORP,ORP,205,Salt,Cond,21.6,Tmp_2,Temp,24.7,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,20,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,8.15,Tmp_4,Temp,12.5,pH_4,pH,8.45,pHx6,pH,2.15
record,NA,10/28/2018 08:00:00,Tmp_1,Temp,11.8,pH_1,pH,6.99,ORP,ORP,205,Salt,Cond,21.6,Tmp_2,Temp,24.7,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.7,pH_3,pH,8.18,Tmp_4,Temp,12.5,pH_4,pH,8.45,pHx6,pH,2.15
record,NA,10/28/2018 08:10:00,Tmp_1,Temp,11.8,pH_1,pH,6.98,ORP,ORP,205,Salt,Cond,21.6,Tmp_2,Temp,24.7,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,117,Tmp_3,Temp,12.7,pH_3,pH,8.17,Tmp_4,Temp,12.5,pH_4,pH,8.46,pHx6,pH,2.15
record,NA,10/28/2018 08:20:00,Tmp_1,Temp,11.8,pH_1,pH,6.99,ORP,ORP,205,Salt,Cond,21.6,Tmp_2,Temp,24.7,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,8.16,Tmp_4,Temp,12.5,pH_4,pH,8.46,pHx6,pH,2.15
record,NA,10/28/2018 08:30:00,Tmp_1,Temp,12.0,pH_1,pH,6.94,ORP,ORP,206,Salt,Cond,21.7,Tmp_2,Temp,24.8,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.7,pH_3,pH,8.17,Tmp_4,Temp,12.5,pH_4,pH,8.47,pHx6,pH,2.15
record,NA,10/28/2018 08:40:00,Tmp_1,Temp,12.1,pH_1,pH,6.96,ORP,ORP,206,Salt,Cond,21.8,Tmp_2,Temp,24.9,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.9,pH_3,pH,8.19,Tmp_4,Temp,12.6,pH_4,pH,8.56,pHx6,pH,2.15
record,NA,10/28/2018 08:50:00,Tmp_1,Temp,12.1,pH_1,pH,6.97,ORP,ORP,205,Salt,Cond,21.8,Tmp_2,Temp,24.9,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.9,pH_3,pH,8.17,Tmp_4,Temp,12.6,pH_4,pH,8.55,pHx6,pH,2.15
record,NA,10/28/2018 09:00:00,Tmp_1,Temp,12.1,pH_1,pH,6.98,ORP,ORP,204,Salt,Cond,21.8,Tmp_2,Temp,24.9,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.9,pH_3,pH,8.19,Tmp_4,Temp,12.6,pH_4,pH,8.55,pHx6,pH,2.15
record,NA,10/28/2018 09:10:00,Tmp_1,Temp,12.1,pH_1,pH,7.00,ORP,ORP,202,Salt,Cond,21.8,Tmp_2,Temp,24.9,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.9,pH_3,pH,8.20,Tmp_4,Temp,12.6,pH_4,pH,8.55,pHx6,pH,2.15
record,NA,10/28/2018 09:20:00,Tmp_1,Temp,12.1,pH_1,pH,7.01,ORP,ORP,201,Salt,Cond,21.8,Tmp_2,Temp,24.9,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.9,pH_3,pH,8.19,Tmp_4,Temp,12.6,pH_4,pH,8.54,pHx6,pH,2.15
record,NA,10/28/2018 09:30:00,Tmp_1,Temp,12.1,pH_1,pH,6.97,ORP,ORP,201,Salt,Cond,21.8,Tmp_2,Temp,24.9,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.21,Tmp_4,Temp,12.7,pH_4,pH,8.54,pHx6,pH,2.15
record,NA,10/28/2018 09:40:00,Tmp_1,Temp,12.2,pH_1,pH,6.97,ORP,ORP,200,Salt,Cond,21.8,Tmp_2,Temp,24.9,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.21,Tmp_4,Temp,12.6,pH_4,pH,8.53,pHx6,pH,2.15
record,NA,10/28/2018 09:50:00,Tmp_1,Temp,12.1,pH_1,pH,7.00,ORP,ORP,198,Salt,Cond,21.8,Tmp_2,Temp,24.9,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.9,pH_3,pH,8.22,Tmp_4,Temp,12.6,pH_4,pH,8.53,pHx6,pH,2.15
record,NA,10/28/2018 10:00:00,Tmp_1,Temp,12.1,pH_1,pH,6.96,ORP,ORP,200,Salt,Cond,21.8,Tmp_2,Temp,24.8,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.9,pH_3,pH,8.22,Tmp_4,Temp,12.6,pH_4,pH,8.53,pHx6,pH,2.15
record,NA,10/28/2018 10:10:00,Tmp_1,Temp,12.1,pH_1,pH,7.00,ORP,ORP,198,Salt,Cond,21.8,Tmp_2,Temp,24.8,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.9,pH_3,pH,8.22,Tmp_4,Temp,12.6,pH_4,pH,8.53,pHx6,pH,2.15
record,NA,10/28/2018 10:20:00,Tmp_1,Temp,12.1,pH_1,pH,7.00,ORP,ORP,199,Salt,Cond,21.8,Tmp_2,Temp,24.8,pH_2,pH,7.02,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.8,pH_3,pH,8.21,Tmp_4,Temp,12.6,pH_4,pH,8.53,pHx6,pH,2.15
record,NA,10/28/2018 10:30:00,Tmp_1,Temp,12.0,pH_1,pH,6.97,ORP,ORP,199,Salt,Cond,21.8,Tmp_2,Temp,24.8,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.8,pH_3,pH,8.21,Tmp_4,Temp,12.6,pH_4,pH,8.52,pHx6,pH,2.15
record,NA,10/28/2018 10:40:00,Tmp_1,Temp,12.0,pH_1,pH,6.97,ORP,ORP,199,Salt,Cond,21.8,Tmp_2,Temp,24.8,pH_2,pH,7.02,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.8,pH_3,pH,8.22,Tmp_4,Temp,12.6,pH_4,pH,8.52,pHx6,pH,2.15
record,NA,10/28/2018 10:50:00,Tmp_1,Temp,12.0,pH_1,pH,7.00,ORP,ORP,197,Salt,Cond,21.9,Tmp_2,Temp,24.8,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.9,pH_3,pH,8.19,Tmp_4,Temp,12.6,pH_4,pH,8.52,pHx6,pH,2.15
record,NA,10/28/2018 11:00:00,Tmp_1,Temp,12.1,pH_1,pH,6.96,ORP,ORP,199,Salt,Cond,21.9,Tmp_2,Temp,24.8,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.9,pH_3,pH,8.20,Tmp_4,Temp,12.6,pH_4,pH,8.49,pHx6,pH,2.15
record,NA,10/28/2018 11:10:00,Tmp_1,Temp,12.1,pH_1,pH,6.99,ORP,ORP,199,Salt,Cond,21.9,Tmp_2,Temp,24.8,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.9,pH_3,pH,8.21,Tmp_4,Temp,12.6,pH_4,pH,8.51,pHx6,pH,2.15
record,NA,10/28/2018 11:20:00,Tmp_1,Temp,12.1,pH_1,pH,7.01,ORP,ORP,197,Salt,Cond,22.0,Tmp_2,Temp,24.8,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,120,Tmp_3,Temp,12.9,pH_3,pH,8.20,Tmp_4,Temp,12.7,pH_4,pH,8.51,pHx6,pH,2.15
record,NA,10/28/2018 11:30:00,Tmp_1,Temp,12.1,pH_1,pH,7.00,ORP,ORP,198,Salt,Cond,22.0,Tmp_2,Temp,24.8,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.22,Tmp_4,Temp,12.7,pH_4,pH,8.52,pHx6,pH,2.15
record,NA,10/28/2018 11:40:00,Tmp_1,Temp,12.1,pH_1,pH,6.97,ORP,ORP,199,Salt,Cond,22.0,Tmp_2,Temp,24.8,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.20,Tmp_4,Temp,12.7,pH_4,pH,8.52,pHx6,pH,2.15
record,NA,10/28/2018 11:50:00,Tmp_1,Temp,12.2,pH_1,pH,6.97,ORP,ORP,199,Salt,Cond,22.0,Tmp_2,Temp,24.9,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,120,Tmp_3,Temp,13.0,pH_3,pH,8.21,Tmp_4,Temp,12.8,pH_4,pH,8.53,pHx6,pH,2.15
record,NA,10/28/2018 12:00:00,Tmp_1,Temp,12.2,pH_1,pH,6.97,ORP,ORP,199,Salt,Cond,22.1,Tmp_2,Temp,24.9,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.1,pH_3,pH,8.20,Tmp_4,Temp,12.8,pH_4,pH,8.53,pHx6,pH,2.15
record,NA,10/28/2018 12:10:00,Tmp_1,Temp,12.3,pH_1,pH,7.00,ORP,ORP,199,Salt,Cond,22.2,Tmp_2,Temp,25.1,pH_2,pH,7.02,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.2,pH_3,pH,8.23,Tmp_4,Temp,13.1,pH_4,pH,8.56,pHx6,pH,2.15
record,NA,10/28/2018 12:20:00,Tmp_1,Temp,12.4,pH_1,pH,7.01,ORP,ORP,199,Salt,Cond,22.3,Tmp_2,Temp,25.1,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,120,Tmp_3,Temp,13.3,pH_3,pH,8.20,Tmp_4,Temp,13.1,pH_4,pH,8.56,pHx6,pH,2.15
